logement	5	h�bergement temporaire	4.5	r�sidence	4	domicile	3.5	g�te	3	pension	2.5	auberge	2	chambre d'h�tes	1.5	location	1	habitat	0.5
accentuer	5	intensifier	4.5	souligner	4	exag�rer	3.5	amplifier	3	marquer	2.5	appuyer	2	insister	1.5	rehausser	1		
diff�rence	5	opposition	4.5	distinction	4	divergence	3.5	dissemblance	3	dualit�	2.5	variation	2	disparit�	1.5	antith�se	1	conflit	0.5
mouvements	5	posture	4.5	attitude	4	mani�res	3.5	comportement	3	gestes	2.5	expressions corporelles	2	d�marche	1.5	mimiques	1	actions physiques	0.5
recevoir	5	acqu�rir	4.5	atteindre	4	gagner	3.5	r�aliser	3	avoir	2.5	trouver	2	d�crocher	1.5	remporter	1	se procurer	0.5
coh�rence	5	�quilibre	4.5	consonance	4	accord	3.5	sym�trie	3	uniformit�	2.5	consistance	2	conformit�	1.5	correspondance	1	compl�mentarit�	0.5
similaire	5	�gal	4.5	pareil	4	correspondant	3.5	conforme	3	analogique	2.5	homog�ne	2	uniforme	1.5	coh�rent	1		
sph�res	5	secteurs	4.5	champs	4	milieux	3.5	terrains	3	domaines d'activit�	2.5	environnements	2	univers	1.5	sp�cialit�s	1	branches	0.5
important	5	crucial	4.5	primordial	4	fondamental	3.5	n�cessaire	3	vital	2.5	indispensable	2	capital	1.5	incontournable	1	imp�ratif	0.5
accomplir	5	r�aliser	4.5	ex�cuter	4	faire	3.5	s'acquitter de	3										
angle	5	pose	4.5	perspective	4	composition	3.5	placement	3	emplacement	2.5	pr�sentation	2	vue	1.5				
flatteuse	5	avantageuse	4.5	flatteur	4	avantageux	3.5	flatteusement	3	avantageusement	2.5	favorable	2	attrayante	1.5	s�duisante	1	�logieuse	0.5
position	5	attitude	4.5	gestuelle	4	pr�sentation	3.5	apparence	3	positionnement	2.5	composition	2	positionnement corporel	1.5	tenue	1		
donnerait	5	allouerait	4.5	distribuerait	4	remettrait	3.5	octroierait	3	accorderait	2.5	d�poserait	2	transf�rerait	1.5	livrerait	1	offrirait	0.5
sans condition	5	sans restriction	4.5	sans exigence	4	sans contrepartie	3.5	sans limitation	3	sans contrainte	2.5	sans exception	2	universelle	1.5	totale	1	absolue	0.5
allocation	5	revenu	4.5	aide financi�re	4	subvention	3.5	montant d'argent	3	pension	2.5	indemnit�	2	r�mun�ration	1.5	prestation	1	dotation	0.5
amusant	5	dr�le	4.5	jovial	4	enjou�	3.5	espi�gle	3	fac�tieux	2.5	comique	2	plaisant	1.5	rigolo	1	divertissant	0.5
pr�destin�s	5	vou�s	4.5	destin�s �	4	appel�s �	3.5	condamn�s �	3	promis �	2.5	destin�s pour	2	vou�s pour	1.5	destin�s vers	1	orient�s vers	0.5
stagiaires	5	d�butants	4.5	novices	4	�l�ves	3.5	apprentissants	3	aspirants	2.5	disciples	2	apprentis-artisans	1.5	apprentis-ouvriers	1		
embaucher	5	engager	4.5	s�lectionner	4	choisir	3.5												
fa�on	5	mani�re	4.5	approche	4	m�thode	3.5	technique	3	mode	2.5	genre	2	forme	1.5	tonalit�	1	expression	0.5
�criture	5	composition	4.5	r�dig�	4	formulation	3.5	expression	3	r�dactionnel	2.5	r�dig�(e)	2	pr�sentation �crite	1.5				
soir�es	5	rassemblements	4.5	contes	4	r�cits	3.5	f�tes	3	c�r�monies	2.5	rencontres	2	festivit�s	1.5	r�unions	1	assembl�es	0.5
conteurs	5	troubadours	4.5	bardes	4	musiciens itin�rants	3.5	r�citants	3	po�tes oraux	2.5	chanteurs traditionnels	2	m�nestrels	1.5	jongleurs	1	raconteurs	0.5
histoire	5	conte	4.5	l�gende	4	mythe	3.5	fable	3	saga	2.5	�pop�e	2	r�citation	1.5	narration	1	anecdote	0.5
cr�e	5	�labore	4.5	con�oit	4	fabrique	3.5	invente	3	produit	2.5	�difie	2	construit	1.5				
m�langes	5	combinaisons	4.5	assortiments m�lang�s	4	vari�t�s combin�es	3.5	s�lection mixte	3	vari�t�s diverses	2.5	assortiment vari�	2						
m�lang�es	5	combin�es	4.5	associ�es	4	fusionn�es	3.5	interm�lang�es	3	entrem�l�es	2.5	m�langes vari�s	2	assorties	1.5	diversifi�es	1	h�t�rog�nes	0.5
pourcentage	5	part	4.5	ratio	4	taux	3.5	proportionnalit�	3	nombre relatif	2.5	fr�quence	2	portion	1.5	r�partition	1		
en surpoids	5	gros	4.5	forts	4	corpulents	3.5	rondouillards	3	potel�s	2.5	dodus	2	gras	1.5	surcharge pond�rale	1		
augmentant	5	grimpant	4.5	progressant	4	�voluant	3.5	augment�	3	accru	2.5	mont�	2	doubl�	1.5	multipli�	1		
combl�es	5	remplies	4.5	occup�es	4	remplies	3.5	remplac�es	3	assur�es	2.5	satisfaites	2	accomplies	1.5	r�alis�es	1	attribu�es	0.5
postulants	5	demandeurs d'emploi	4.5	aspirants	4	requ�rants	3.5	pr�tendants	3	chercheurs d'emploi	2.5	postulants qualifi�s	2	recherch�s	1.5	soumissionnaires	1	aspirants qualifi�s	0.5
comp�tents	5	exp�riment�s	4.5	habiles	4	qualifi�s professionnellement	3.5	aptes	3	talentueux	2.5	capables	2	experts	1.5	qualifi�s techniquement	1	form�s	0.5
sugg�re	5	conseille	4.5	pr�conise	4	invite	3.5	propose	3	encourage	2.5	incite	2	pousse	1.5	oriente	1	dirige	0.5
inattendus	5	impr�vus	4.5	d�sagr�ments	4	probl�mes	3.5	d�ceptions	3	contrari�t�s	2.5	emb�ches	2	difficult�s	1.5	mauvaises exp�riences	1	p�pins	0.5
n�gatives	5	d�sagr�ables	4.5	d�cevantes	4	inattendues	3.5	d�sastreuses	3	f�cheuses	2.5	dommageables	2	contrariantes	1.5	embarrassantes	1	pr�judiciables	0.5
personnalit�	5	caract�re	4.5	image	4	identit�	3.5	portrait	3	pr�sentation	2.5	description	2	r�sum�	1.5	biographie	1	curriculum vitae	0.5
inventif	5	imaginatif	4.5	original	4	novateur	3.5	inspir�	3	innovant	2.5	ing�nieux	2	fantaisiste	1.5	artistique	1	expressif	0.5
�nergique	5	actif	4.5	anim�	4	enthousiaste	3.5	vif	3	bouillonnant	2.5	p�tillant	2	remuant	1.5	d�bordant d'�nergie	1		
jeux	5	loisirs	4.5	divertissements	4	passe-temps	3.5	occupations	3	amusements	2.5	distractions	2	exp�riences	1.5	d�couvertes	1	aventures	0.5
veulent	5	souhaitent	4.5	pr�f�rent	4	aspirent �	3.5	d�sireraient	3	aimeraient	2.5	optent pour	2	choisissent	1.5				
dur�e	5	p�riode	4.5	moment	4	intervalle	3.5	plage horaire	3	s�ance	2.5	session	2	�tendue temporelle	1.5	temps libre	1		
r�guliers	5	persistants	4.5	habituels	4	fr�quents	3.5	continus	3	r�currents	2.5	prolong�s	2	permanents	1.5	incessants	1	endurants	0.5
probl�me	5	d�sordre	4.5	dysfonctionnement	4	d�r�glement	3.5	perturbation	3	anomalie	2.5	difficult�	2	complication	1.5	d�s�quilibre	1	alt�ration	0.5
mental	5	�motionnel	4.5	psychique	4	cognitif	3.5	comportemental	3	affectif	2.5	nerveux	2	psychosomatique	1.5	mentale	1	�tat d'esprit	0.5
identifier	5	remarquer	4.5	rep�rer	4	discerner	3.5	d�tecter	3	distinguer	2.5	trouver	2	localiser	1.5	d�celer	1	constater	0.5
accord	5	arrangement	4.5	entente	4	conciliation	3.5	n�gociation	3	transaction	2.5	consensus	2	arrangement mutuel	1.5				
spontan�es	5	non planifi�es	4.5	sans pr�paration	4	� l'improviste	3.5	sans r�p�tition	3	sans pr�avis	2.5								
violet	5	mauve	4.5	am�thyste	4	lavande	3.5	lilas	3	fuchsia	2.5	magenta	2	bordeaux	1.5	aubergine	1	cerise	0.5
splendide	5	�blouissant	4.5	superbe	4	somptueux	3.5	�l�gant	3	impressionnant	2.5	ravissant	2	envo�tant	1.5	admirable	1	charmant	0.5
horticulteurs	5	paysagistes	4.5	jardiniers royaux	4	cultivateurs	3.5	ma�tres-jardiniers	3										
chroniques	5	habituels	4.5	r�guliers	4	permanents	3.5	invariables	3	consistants	2.5	persistants	2	r�currents	1.5	continus	1	fr�quents	0.5
inqui�tude	5	crainte	4.5	appr�hension	4	nervosit�	3.5	pr�occupation	3	stress	2.5	malaise	2	tension	1.5	souci	1	peur	0.5
procrastinateurs	5	retard�s compulsifs	4.5	�ternels retardataires	4	attard�s syst�matiques	3.5	perp�tuels retardataires	3	retardataires inv�t�r�s	2.5	retardataires r�cidivistes	2						
d�corait	5	adornait	4.5	ornait	4	agr�mentait	3.5	enjolivait	3	parait	2.5	rehaussait	2	am�liorait	1.5	�gayait	1		
r�veuse	5	songeuse	4.5	m�ditative	4	pensive	3.5	r�fl�chie	3	absorb�e	2.5	distraite	2	pr�occup�e	1.5				
b�te	5	idiot	4.5	simplet	4	niais	3.5	na�f	3	ignorant	2.5	inintelligent	2	insens�	1.5	imb�cile	1	d�pourvu d'intelligence	0.5
paiements	5	compensations	4.5	remboursements	4	d�dommagements	3.5	subventions	3	aides financi�res	2.5	r�tributions	2	r�mun�rations	1.5	gratifications	1	d�penses couvertes	0.5
pay�es	5	remises	4.5	distribu�es	4	accord�es	3.5	octroy�es	3	allou�es	2.5	d�bours�es	2	transf�r�es	1.5	d�livr�es	1		
fermiers	5	agriculteurs	4.5																
collection	5	s�lection	4.5	ensemble	4	assortiment	3.5	gamme	3	compilation	2.5	recueil	2	r�serve	1.5	inventaire	1	assortiment	0.5
utilise	5	g�re	4.5	commercialise	4	mon�tise	3.5	valorise	3	profite de	2.5	exploite commercialement	2	maximise	1.5				
�vident	5	incontestable	4.5	patent	4	manifeste	3.5	clair	3	flagrant	2.5	�vident	2	in�vitable	1.5	certain	1	�vident	0.5
m�prisable	5	d�sagr�able	4.5	d�plorable	4	honteux	3.5	pitoyable	3	d�gradant	2.5	abominable	2	r�pugnant	1.5	navrant	1	inacceptable	0.5
ressentir	5	ressasser	4.5	vivre	4	exp�rimenter	3.5	conna�tre	3	go�ter	2.5	endurer	2	supporter	1.5	subir	1	endurer	0.5
d�sint�ress�e	5	insensible	4.5	froide	4	d�tach�e	3.5	impassible	3	inattentive	2.5	nonchalante	2	distante	1.5	apathique	1	indolente	0.5
sensibiliser	5	avertir	4.5	informer	4	pr�venir	3.5	attirer l'attention	3	�duquer	2.5	alarmer	2						
frappe	5	impact	4.5	choc	4	r�sonne	3.5	retentit	3	�cho	2.5	sonne	2	tonnerre	1.5	mart�le	1	percute	0.5
esprits	5	pens�es	4.5	intelligences	4	compr�hensions	3.5	sensibilit�s	3	r�flexions	2.5	connaissances	2	id�es	1.5	perceptions	1	raisonnements	0.5
changer	5	r�viser	4.5	modifier l�g�rement	4	am�liorer	3.5	adapter	3	corriger	2.5	retoucher	2	r�ajuster	1.5	alt�rer	1		
articles	5	contenus	4.5	�crits	4	textes	3.5	posts	3	billets	2.5	documents	2	notes	1.5	messages	1	contributions	0.5
r�f�rences	5	documents	4.5	ressources	4	preuves	3.5	informations	3	donn�es	2.5	supports	2	origines	1.5	fondements	1		
prolongement	5	augmentation	4.5	extension	4	elongation	3.5	expansion	3	accroissement	2.5	ampleur	2	croissance accrue	1.5	temps suppl�mentaire	1		
d�veloppement	5	expansion	4.5	augmentation	4	progression	3.5	�volution	3	maturation	2.5	maturit�	2	croissance v�g�tative	1.5	pousse	1	floraison	0.5
prolong�	5	�tendu	4.5	accru	4	am�lior�	3.5	d�velopp�	3	�largi	2.5	intensifi�	2	renforc�	1.5	multipli�	1		
insouciance	5	innocence	4.5	frivolit�	4	d�tachement	3.5	nonchalance	3	gr�ce	2.5	simplicit�	2	gaiet�	1.5	d�contraction	1		
individus	5	acteurs	4.5	protagonistes	4	personnalit�s	3.5	figures	3	h�ros	2.5	personnages principaux	2	personnages secondaires	1.5	caract�res	1		
enfantin	5	juv�nile	4.5	pu�ril	4	na�f	3.5	innocent	3	insouciant	2.5	ludique	2	amusant	1.5	fac�tieux	1	joyeux	0.5
in�vitable	5	immanquable	4.5	ind�niable	4	incontournable	3.5	obligatoire	3	indispensable	2.5	n�cessaire	2	indubitable	1.5	certain	1	assur�	0.5
autoris�	5	accept�	4.5	valide	4	r�gulier	3.5	approuv�	3	licite	2.5	permis	2	en r�gle	1.5	non ill�gal	1		
num�risation	5	virtualisation	4.5	digitalisation	4	d�mat�rialit�	3.5	�lectronisation	3	informatisation	2.5								
s�duisant	5	attirant	4.5	tentant	4	int�ressant	3.5	convaincant	3	all�chant	2.5	irr�sistible	2	captivant	1.5	entra�nant	1	engageant	0.5
r�alisent	5	effectuent	4.5	ex�cutent	4	s'acquittent de	3.5												
excluant	5	rel�guant	4.5	n�gligeant	4	minimisant	3.5	d�laissant	3	�cartant	2.5	sous-estimant	2	d�valorisant	1.5	ignorant	1		
soutenir	5	encourager	4.5	promouvoir	4	d�fendre	3.5	favoriser	3	�pauler	2.5	accompagner	2	aider	1.5	assister	1	contribuer	0.5
aspirent �	5	souhaitent accomplir	4.5	s'efforcent de	4	vont vers	3.5	tendent vers	3										
progr�s	5	avanc�e	4.5	�volution	4	am�lioration continue	3.5	mieux-�tre	3	d�veloppement	2.5	croissance	2	r�forme	1.5	changement positif	1	empowerment	0.5
aimez	5	appr�ciez	4.5	ch�rissez	4	admirez	3.5	affectionnez	3	estimez	2.5	pr�f�rez	2	idol�trez	1.5	v�n�rez	1	r�v�rez	0.5
monotones	5	r�p�titifs	4.5	lassants	4	soporifiques	3.5	routiniers	3	fades	2.5	ennuyants	2	insipides	1.5	p�nibles	1	fastidieux	0.5
hebdomadaires	5	du dimanche	4.5	familiaux	4	r�guliers	3.5	traditionnels	3	conviviaux	2.5	de rassemblement	2	de retrouvailles	1.5	de partage	1		
appropri�es	5	ad�quates	4.5	coh�rentes	4	utiles	3.5	compr�hensibles	3	logiques	2.5	convaincantes	2	pr�cises	1.5	adapt�es	1	satisfaisantes	0.5
aide	5	compagnon	4.5	guide	4	conseiller	3.5	compagnon virtuel	3	collaborateur num�rique	2.5	soutien vocal	2	assistant vocal	1.5	compagnon d'�coute	1		
satisfaisante	5	correcte	4.5	ad�quate	4	acceptable	3.5	d�cente	3	convaincante	2.5	agr�able	2	clair(e)	1.5	qualitative	1	efficace	0.5
tr�sors	5	joyaux	4.5	atouts	4	valeurs	3.5	biens	3	pr�cieux �l�ments	2.5	perles	2	richesses culturelles	1.5	patrimoine pr�cieux	1	tr�sors linguistiques	0.5
h�ritage	5	tr�sor	4.5	culture	4	tradition	3.5	histoire	3	bagage	2.5	pr�cieux h�ritage	2	ressources linguistiques	1.5	richesses culturelles	1	h�ritage linguistique	0.5
langage	5	parole	4.5	communication	4	idiome	3.5	dialecte	3	vocabulaire	2.5	grammaire	2	expressions	1.5	jargon	1	terminologie	0.5
oppressant	5	contraignant	4.5	encombrant	4	envahissant	3.5	�puisant	3	intrusif	2.5	imposant	2	�touffant	1.5	pesant	1	asservissant	0.5
disponible	5	accessible	4.5	contactable	4	atteignable	3.5	r�pondant	3	dispos�	2.5								
cr�er	5	�laborer	4.5	adopter	4	utiliser	3.5	concevoir	3	�tablir	2.5	�voluer	2	am�liorer	1.5	acqu�rir	1		
pr�f�rable	5	conseill�	4.5	recommand�	4	prudent	3.5	judicieux	3	sage	2.5	opportun	2	avantageux	1.5	utile	1	propice	0.5
v�rifier	5	surveiller	4.5	examiner	4	scruter	3.5	inspecter	3	superviser	2.5	valider	2	regarder attentivement	1.5	s'assurer de	1	confirmer	0.5
envoy�s	5	destin�s	4.5	dirig�s	4	transmis	3.5	cibl�s	3	destinataires	2.5	destinataires potentiels	2	visant �	1.5	pourvus �	1		
bijoux	5	ornement	4.5	d�coration	4	apparat	3.5	parfum	3	fard	2.5	atour	2	charme	1.5	�l�gance	1	coquetterie	0.5
fantaisie	5	envie	4.5	lubie	4	impulsion	3.5	d�sir	3	volont�	2.5	humour	2	excentricit�	1.5	fantaisiste	1	fantasme	0.5
ennui	5	banalit�s	4.5	monotonie	4	platitude	3.5	insipidit�	3	fadeur	2.5	st�r�otypes	2	trivialit�s	1.5	conformisme	1	routine	0.5
mangerai	5	souperai	4.5	me restaurerai	4														
irai	5	marcherai	4.5	traverserai	4	me prom�nerai	3.5	visiterai	3	explorerai	2.5	d�ambulerai	2	fl�nerai	1.5	cheminerai	1		
foule	5	multitude	4.5	gens	4	public	3.5	soci�t�	3	environnement	2.5	univers	2	entourage	1.5	communaut�	1	population	0.5
retrait	5	�limination	4.5	abandon	4	effacement	3.5	�radication	3	annulation	2.5	d�sinstallation	2	suppression totale	1.5	�carter	1	bannissement	0.5
attitudes	5	perceptions	4.5	pens�es	4	conceptions	3.5	id�es	3	croyances	2.5	pr�jug�s	2	opinions	1.5	perspectives	1	comportements	0.5
motivera	5	encouragera	4.5	incitera	4	stimulera	3.5	poussera	3	suscitera	2.5	incitera	2	influencera	1.5	guidera	1	orientera	0.5
g�cheur d'ambiance	5	cassandresque	4.5	pessimiste	4	mauvais coucheur	3.5	d�tracteur	3	r�leur	2.5	critiqueur	2	n�gatif	1.5	boudeur	1		
d�fendre	5	argumenter	4.5	pr�ner	4	soutenir	3.5	avancer	3	proposer	2.5	pr�coniser	2	militer	1.5	promouvoir	1		
vraiment	5	extr�mement	4.5	incroyablement	4	�norm�ment	3.5	terriblement	3	exceptionnellement	2.5	absolument	2	intens�ment	1.5	immens�ment	1	�tonnamment	0.5
calme	5	tranquille	4.5	serein	4	apaisant	3.5	qui�tude	3	reposant	2.5	doux	2	agr�able	1.5	harmonieux	1		
prudence	5	bon sens	4.5	raison	4	discernement	3.5	mod�ration	3	lucidit�	2.5	bonne d�cision	2	intelligence	1.5	r�flexion	1	jugement	0.5
petite maison	5	chaumi�re	4.5	cottage	4	cabane	3.5	demeure	3	habitation	2.5	r�sidence	2	logement	1.5	g�te	1	bungalow	0.5
chagrin	5	d�sillusion	4.5	frustration	4	abattement	3.5	insatisfaction	3	tristesse	2.5	d�couragement	2	d�sappointement	1.5	d�convenue	1	amertume	0.5
approuv�s	5	accept�s	4.5	valid�s	4	populaires	3.5	aim�s	3	admis	2.5	appr�ci�s	2	encourag�s	1.5	soutenus	1	respect�s	0.5
pr�s	5	proche	4.5	avec	4	parmi	3.5	entour� de	3										
animaux	5	plantes	4.5	organismes	4	cr�atures	3.5	faune	3	flore	2.5	habitants	2	sp�cimens	1.5	vivants	1	�tres vivants	0.5
milieux naturels	5	environnements	4.5	habitats	4	communaut�s biologiques	3.5	syst�mes �cologiques	3	biomes	2.5	niches �cologiques	2	�quilibres naturels	1.5	�cosph�res	1		
menaces	5	risques	4.5	p�rils	4	nuisances	3.5	pr�judices	3	dommages	2.5	inconv�nients	2	probl�mes	1.5	obstacles	1	d�fis	0.5
histoires	5	r�cits	4.5	l�gendes	4	fables	3.5	mythes	3	aventures	2.5	narrations	2	anecdotes	1.5	fabliaux	1		
centre	5	essence	4.5	fondement	4	noyau	3.5	pivot	3	point central	2.5	racine	2	source	1.5	substance	1	essence	0.5
travail manuel	5	artisanerie	4.5	fabrication artisanale	4	m�tiers d'art	3.5	artisanerie	3	cr�ation artisanale	2.5	artisanat d'art	2	techniques artisanales	1.5	savoir-faire artisanal	1	artisanerie cr�ative	0.5
manifestation	5	d�monstration	4.5	protestation	4	revendication	3.5	d�claration	3	t�moignage	2.5	signe	2	symbole	1.5	forme d'opposition	1		
protestation	5	r�volte	4.5	opposition	4	r�sistance	3.5	r�bellion	3	dissidence	2.5	insurrection	2	d�fiance	1.5	d�saccord	1	divergence	0.5
engagement	5	dissidence	4.5	opposition	4	revendication	3.5	protestation	3	r�sistance	2.5	r�bellion	2	contestation	1.5	activisme	1	militantisme	0.5
avant-go�t	5	pr�visualisation	4.5	premi�re diffusion	4	avant-go�t exclusif	3.5	d�voilement anticip�	3	avant-premi�re exclusive	2.5								
site web	5	portail	4.5	plateforme num�rique	4	r�seau social	3.5	interface virtuelle	3										
vid�o	5	court-m�trage	4.5	s�quence	4	extrait	3.5	enregistrement	3	montage	2.5	film	2	segment	1.5	court-clip	1	morceau	0.5
adapt�	5	conforme	4.5	coh�rent	4	harmonieux	3.5	appropri�	3	convenable	2.5	correspondant	2						
pr�occupant	5	inqui�tant	4.5	critique	4	grave	3.5	prudent	3	fond�	2.5	r�el	2	important	1.5	consid�rable	1	majeur	0.5
exorbitant	5	d�mesur�	4.5	disproportionn�	4	excessif	3.5	inappropri�	3	incompatible	2.5	inadapt�	2	d�plac�	1.5				
sections	5	cat�gories	4.5	th�mes	4	sous-titres	3.5	contenus	3	onglets	2.5	rubans	2	colonnes	1.5	rubriquages	1	divisions	0.5
cr�dibles	5	authentiques	4.5	v�rifiables	4	solides	3.5	s�rs	3	de confiance	2.5	r�put�s	2	exactes	1.5	vrais	1		
similaire	5	ressemblant	4.5	proximal	4	simplement	3.5	voisin	3	approchant	2.5	a proximit�	2	presque identique	1.5	analogique	1	familier	0.5
� l'heure	5	exact	4.5	pr�cis	4	rigoureux	3.5	consciencieux	3	assidu	2.5	fiable	2	ponctuellement	1.5	r�gulier	1		
courtoisie	5	civilit�	4.5	d�licatesse	4	respect	3.5	urbanit�	3	bienveillance	2.5	complaisance	2	affabilit�	1.5	amabilit�	1	galanterie	0.5
routine	5	coutume	4.5	pratique	4	tradition	3.5	usage	3	manie	2.5	rituel	2	r�flexe	1.5				
salaire	5	gains	4.5	r�mun�ration	4	revenu annuel	3.5	b�n�fices	3	�moluments	2.5	profit	2	ressources financi�res	1.5	revenu brut	1	gain mon�taire	0.5
vari�es	5	diff�rentes	4.5	multiples	4	h�t�rog�nes	3.5	vari�es	3	disparates	2.5	vari�es	2	contrast�es	1.5	vari�es	1	diversifi�es	0.5
diff�rences	5	disparit�s	4.5	variations	4	in�galit�s	3.5	divergences	3	distinctions	2.5	contrastes	2	h�t�rog�n�it�	1.5	dissemblances	1		
se disputer	5	se quereller	4.5	se bagarrer	4	se battre	3.5	se chamailler	3	s'engueuler	2.5	se taquiner	2	se titiller	1.5	se piquer	1	s'embrouiller	0.5
se disputer	5	se quereller	4.5	se chicaner	4	se brouiller	3.5	se f�cher	3	s'�nerver	2.5	se vexer	2	s'irriter	1.5	se froisser	1		
se pardonner	5	se r�concilier	4.5	se rabibocher	4	se rapprocher	3.5												
facilitateurs	5	guides	4.5	coordonnateurs	4	organisateurs	3.5	m�diateurs	3	encadreurs	2.5	mod�rateurs	2	accompagnateurs	1.5				
propositions	5	services	4.5	comp�tences	4	expertises	3.5	talents	3	ressources	2.5	contributions	2	apports	1.5	atouts	1	avantages	0.5
besoins	5	recherches	4.5	attentes	4	demandes d'aide	3.5	sollicitations	3	pr�f�rences	2.5	int�r�ts	2	souhaits	1.5	objectifs	1		
sain	5	�quilibr�	4.5	l�ger	4	nutritif	3.5	all�g�	3	r�gime-friendly	2.5	aliment minceur	2						
trop	5	surabondance	4.5	surplus	4	abus	3.5	d�bordement	3	exc�dent	2.5	d�passement	2	superflu	1.5	exag�ration	1	surcharge	0.5
cuisin�	5	fabriqu�	4.5	pr�par� maison	4	concoct�	3.5	fait maison	3	transform�	2.5	assaisonn�	2	�labor�	1.5	conditionn�	1		
augmentation	5	croissance	4.5	prolif�ration	4	accroissement	3.5	expansion	3	intensification	2.5	propagation	2	hausse	1.5	augmentation exponentielle	1	augmentation rapide	0.5
d�placements	5	flux	4.5	transferts	4	mouvements	3.5	voyages	3	d�parts	2.5	exodes	2	fuites	1.5	�migrations	1	transhumances	0.5
d�placements	5	mouvements	4.5	transferts	4	d�parts	3.5	migrations	3	circulations	2.5	d�ferlements	2	afflux	1.5	�changes	1	d�bordements	0.5
encourager	5	stimuler	4.5	promouvoir	4	initier	3.5	propulser	3	dynamiser	2.5	inciter	2	favoriser	1.5	susciter	1	animer	0.5
importance	5	envergure	4.5	dimension	4	�tendue	3.5	port�e	3	magnitude	2.5	intensit�	2	�tendue	1.5	profondeur	1		
organiser	5	diriger	4.5	superviser	4	g�rer	3.5	r�guler	3	harmoniser	2.5	piloter	2	orchestrer	1.5	synchroniser	1	faciliter	0.5
tuer	5	�liminer	4.5	exterminer	4	supprimer	3.5	abattre	3	�radiquer	2.5	�limination	2	destruction	1.5	massacre	1	assassinat	0.5
rassemblement	5	manifestation	4.5	protestation	4	mouvement	3.5	action collective	3	rassemblement national	2.5	gr�ve	2	d�monstration	1.5				
protester	5	condamner	4.5	critiquer	4	r�prouver	3.5	contester	3	s'opposer	2.5	d�sapprouver	2	bl�mer	1.5	stigmatiser	1	d�plorer	0.5
appliqu�	5	utilis�	4.5	en vigueur	4	en cours	3.5	adopt�	3	exerc�	2.5	suivi	2	employ�	1.5				
logements �tudiants	5	foyers �tudiants	4.5	chambres d'�tudiants	4	dortoirs �tudiants	3.5	r�sidences universitaires	3	maisons d'�tudiants	2.5	appartements �tudiants	2						
sup�rieur	5	plus cher	4.5	co�teux	4	on�reux	3.5	major�	3	augment�	2.5	plus important	2						
m�contentement	5	col�re	4.5	indignation	4	protestation	3.5	r�volte	3	ras-le-bol	2.5	agacement	2	insatisfaction	1.5	exasp�ration	1	m�contentement g�n�ralis�	0.5
impulsifs	5	soudains	4.5	inattendus	4	instantan�s	3.5	naturels	3	non planifi�s	2.5	sans pr�paration	2	non calcul�s	1.5	sans censure	1		
augmentation	5	�l�vation	4.5	croissance	4	mont�e	3.5	accroissement	3	progression	2.5	majoration	2	sur�l�vation	1.5	rehaussement	1	gonflement	0.5
strictes	5	rigoureuses	4.5	s�v�res	4	exigeantes	3.5	draconiennes	3	fermes	2.5	inflexibles	2	imp�ratives	1.5	obligatoires	1	indispensables	0.5
in�galit�	5	pr�jug�	4.5	exclusion	4	favoritisme	3.5	intol�rance	3	s�gr�gation	2.5	stigmatisation	2	particularit�	1.5	biais	1		
�ducation	5	niveau d'�tudes	4.5	formation	4	instruction	3.5	apprentissage	3	parcours scolaire	2.5	dipl�me	2	culture acad�mique	1.5	bagage �ducatif	1	connaissances acquises	0.5
rabais	5	remises	4.5	avantages tarifaires	4	tarifs pr�f�rentiels	3.5	prix r�duits	3	offres sp�ciales	2.5	promotions	2	tarifs r�duits	1.5	tarifs avantageux	1		
receveur	5	titulaire	4.5	adh�rent	4	r�cipiendaire	3.5	profiteur	3	usager privil�gi�	2.5	avantageux	2	personne �ligible	1.5				
aides financi�res	5	assistance sociale	4.5	subventions	4	soutien �conomique	3.5	avantages sociaux	3	prestations sociales	2.5	aide gouvernementale	2	programmes d'aide	1.5	secours financiers	1	services sociaux	0.5
d�clar�s	5	pr�n�s	4.5	proclam�s	4	revendiqu�s	3.5	annonc�s	3	promus	2.5	propos�s	2	expos�s	1.5				
�liminer	5	supprimer	4.5	combattre	4	�radiquer compl�tement	3.5	exterminer	3	an�antir	2.5	d�truire	2	effacer	1.5				
imp�ts	5	taxes	4.5	pr�l�vements	4	contributions	3.5	redevances	3	cotisations	2.5	charges fiscales	2	fiscalit� personnelle	1.5	syst�me fiscal	1	imposition	0.5
rencontr�s	5	expos�s	4.5	affront�s	4	confront�s �	3.5	en d�couvrant	3										
traversant	5	passant	4.5	d�passant	4	p�n�trant	3.5	traversant	3	parcourant	2.5	traversant	2						
aliments	5	repas	4.5	provisions	4	victuailles	3.5	mets	3	cuisine	2.5	plats	2	ingr�dients	1.5	denr�es	1	provisions	0.5
attir�s	5	tromp�s	4.5	convaincus	4	dup�s	3.5	influenc�s	3	charm�s	2.5	duperies	2	abus�s	1.5	manipul�s	1	enchant�s	0.5
nouvelles	5	informations	4.5	rumeurs	4	scoops	3.5	potins	3	ragots	2.5	faux reportages	2	mensonges m�diatiques	1.5	canulars	1	tromperies m�diatiques	0.5
tromp�s	5	dup�s	4.5	victimes	4	manipul�s	3.5	bern�s	3	duperie	2.5	leurr�s	2	embobin�s	1.5				
