causa	5	motivo	4.5	explicaci�n	4	justificaci�n	3.5	origen	3	fundamento	2.5	base	2	argumento	1.5	factor	1	circunstancia	0.5
caros	5	elevados	4.5	excesivos	4	altos	3.5	onerosos	3	abusivos	2.5	desorbitados	2	exorbitantes	1.5	inflados	1		
brindan	5	conceden	4.5	entregan	4	facilitan	3.5	proporcionan	3	ofrecen	2.5	prestan	2	otorgan cr�ditos	1.5	dan pr�stamos	1		
desajuste	5	alteraci�n	4.5	desequilibrio	4	perturbaci�n	3.5	desbalance	3	disrupci�n	2.5	trastorno	2	desorden	1.5	inestabilidad	1	descompensaci�n	0.5
l�gica	5	prudencia	4.5	sensatez	4	coherencia	3.5	inteligencia	3	juicio	2.5	sabidur�a	2	discernimiento	1.5	criterio	1	razonamiento	0.5
apareci�	5	se origin�	4.5	se cre�	4	se desarroll�	3.5	emergi�	3	naci�	2.5	se form�	2	se estableci�	1.5	tom� forma	1		
anota	5	escribe	4.5	pone	4	indica	3.5	establece	3	fija	2.5	se�ala	2	marca	1.5	registra	1	asigna	0.5
disputa	5	conflicto	4.5	lucha	4	contienda	3.5	enfrentamiento	3	competencia	2.5	ri�a	2	contraposici�n	1.5	diferencia	1	choque	0.5
relaciona	5	vincula	4.5	conecta	4	une	3.5	identifica	3	relacionada	2.5	ligada	2	enlaza	1.5	une	1	comunica	0.5
solo	5	exclusivamente	4.5	simplemente	4	solamente	3.5	meramente	3	tan solo	2.5	apenas	2	limit�ndose a	1.5				
se mantiene	5	contin�a	4.5	perdura	4	persiste	3.5	sigue vigente	3	se conserva	2.5	no desaparece	2	se sostiene	1.5				
aprobada	5	reconocida	4.5	autorizada	4	certificada	3.5	sancionada	3	ratificada	2.5	garantizada	2	soportada	1.5	verificada	1	endosada	0.5
dom�sticas	5	hogare�as	4.5	parentales	4														
comercial	5	econ�mico	4.5	monetario	4	financiero	3.5	capitalista	3	negociador	2.5	empresarial	2	comerciante	1.5	lucrativo	1	transaccional	0.5
ense�e	5	capacite	4.5	instruya	4	forme	3.5	prepare	3	adiestre	2.5	desarrolle	2	entrene	1.5	gu�e	1	orienta	0.5
retirarte	5																		
preocupaci�n	5	inquietud	4.5	angustia	4	nerviosismo	3.5	agobio	3	incertidumbre	2.5	tensi�n	2	estr�s	1.5	desasosiego	1	aflicci�n	0.5
empresa	5	negocio	4.5	sociedad	4	firma	3.5	organizaci�n	3	entidad	2.5	corporaci�n	2	empresa comercial	1.5	firma empresarial	1		
financiera	5	deudora	4.5	solvencia	4	confianza	3.5	prestamista	3	pr�stamo	2.5	fianza	2	aval	1.5	seguridad	1	fiabilidad	0.5
informe	5	avise	4.5	comunique	4	alerte	3.5	advierta	3	reporte	2.5	d� aviso	2	haga saber	1.5				
espec�fica	5	definida	4.5	concreta	4	precisa	3.5	establecida	3	seleccionada	2.5	designada	2	fija	1.5	se�alada	1	acordada	0.5
agregar	5	contemplar	4.5	incorporar	4	a�adir	3.5	considerar	3	englobar	2.5	comprender	2	integrar	1.5	cubrir	1	involucrar	0.5
acreditadas	5	certificadas	4.5	autorizadas	4	establecidas	3.5	renombradas	3	prestigiosas	2.5	confiables	2	fiables	1.5	notables	1	destacadas	0.5
perjudicar�a	5	afectar�a negativamente	4.5	comprometer�a	4	empeorar�a	3.5	impactar�a negativamente	3	desfavorecer�a	2.5								
efectuar	5	ejecutar	4.5	procesar	4	completar	3.5	concretar	3	efectivizar	2.5	hacer efectivo	2	cumplir	1.5				
pagan	5	efect�an	4.5	hacen	4	abonan	3.5	desembolsan	3	entregan	2.5	invierten	2	depositan	1.5	remuneran	1	costean	0.5
soborno	5	corrupci�n	4.5	coima	4	prevaricaci�n	3.5	d�diva	3	sobornamiento	2.5	cooptaci�n	2	malversaci�n	1.5				
afrontar	5	encarar	4.5	acometer	4	abordar	3.5	enfrentarse a	3	lidiar con	2.5	confrontar	2	superar	1.5	resolver	1		
preciso	5	aproximado	4.5	concreto	4	razonable	3.5	fidedigno	3	pr�ctico	2.5	sensato	2	coherente	1.5	adecuado	1	verdadero	0.5
facturas	5	recibos	4.5	tickets	4	comprobantes	3.5	vouchers	3	comandas	2.5	cuentas	2	tiquetes	1.5	papeletas	1		
unificado	5	concentrado	4.5	agrupado	4	integrado	3.5	consolidado	3	sintetizado	2.5	reunido	2	combinado	1.5	coordinado	1	organizado	0.5
guardar	5	reservar	4.5	acumular	4	juntar	3.5	conservar	3	economizar	2.5	depositar	2	almacenar	1.5	retener	1	preservar	0.5
utilizan	5	aplican	4.5	emplean	4	implementan	3.5	siguen	3	ejecutan	2.5	manejan	2	practican	1.5	adoptan	1	realizan	0.5
alquiler	5	renta	4.5	alquilar	4	arrendamiento	3.5												
ganancias	5	beneficios	4.5	ingresos	4	rentabilidad	3.5	lucro	3	plusval�a	2.5	rendimiento	2	provecho	1.5	ganancia neta	1	utilidad neta	0.5
incluye	5	contiene	4.5																
individualmente	5	solitariamente	4.5	separadamente	4	aisladas	3.5	sin compa��a	3	en soledad	2.5	en privado	2						
impuestos	5	tributos	4.5	tasas	4	contribuciones	3.5	grav�menes	3	aranceles	2.5	cargas fiscales	2	ingresos p�blicos	1.5	recaudaciones	1	exacciones	0.5
guardan	5	reservan	4.5	acumulan	4	almacenan	3.5	economizan	3	retienen	2.5	preservan	2	conservan	1.5	depositan	1	capitalizan	0.5
positiva	5	beneficiosa	4.5	ventajosa	4	a favor	3.5	ganadora	3	rentable	2.5	lucrativa	2	propicia	1.5	provechosa	1	conveniente	0.5
descompensado	5	inestable	4.5	desajustado	4	deficiente	3.5	desigual	3	irregular	2.5	inequilibrado	2	desproporcionado	1.5	desequilibrado financieramente	1		
consideraciones	5	pensamientos	4.5	an�lisis	4	meditaciones	3.5	deliberaciones	3	contemplaciones	2.5	cuestionamientos	2	examinaciones	1.5	evaluaciones	1	discusiones	0.5
cari�o	5	cari�oso	4.5	afectuoso	4	amoroso	3.5	ternura	3	simpat�a	2.5	empat�a	2	compasi�n	1.5	amabilidad	1	cordialidad	0.5
da�inos	5	nocivos	4.5	perjudiciales	4	malignos	3.5	peligrosos	3	da�inos	2.5	destructivos	2	malignos	1.5	hostiles	1	nocivos	0.5
conceptual	5	simb�lico	4.5	te�rico	4	immaterial	3.5	no tangible	3	no concreto	2.5	intangible	2	metaf�sico	1.5	idealizado	1	esot�rico	0.5
opciones	5	posibilidades	4.5	elecciones	4	variantes	3.5	selecciones	3	propuestas	2.5	soluciones	2						
extranjeras	5	ajenas	4.5	importadas	4	forasteras	3.5	for�neos	3	ex�ticas	2.5	forasteras	2	no aut�ctonas	1.5	no nativas	1	no locales	0.5
sistema	5	plataforma	4.5	estructura tecnol�gica	4	soporte t�cnico	3.5	infraestructura inform�tica	3	base tecnol�gica	2.5	entorno operativo	2						
preparatoria	5	bachillerato	4.5	educaci�n media	4	ense�anza secundaria	3.5	escuela secundaria	3	colegio secundario	2.5	nivel medio	2	grado medio	1.5	ciclo medio	1	formaci�n b�sica	0.5
continuamente	5	regularmente	4.5	peri�dicamente	4	sin cesar	3.5	incesantemente	3	persistentemente	2.5	repetidamente	2	frecuentemente	1.5	sin parar	1		
exime	5	desliga	4.5	suelta	4	desprende	3.5	absuelve	3	dispensa	2.5	descarga	2	quita	1.5	liberta	1		
incluirse	5	contabilizarse	4.5	aparecer en	4	contemplarse	3.5												
demandas	5	requisitos	4.5	necesidades	4	peticiones	3.5	solicitudes	3	condiciones	2.5	expectativas	2	requerimientos	1.5	mandatos	1	pretensiones	0.5
mantener	5	preservar	4.5	sostener	4	asegurar	3.5	proteger	3	guardar	2.5	cuidar	2	perpetuar	1.5	prolongar	1	afianzar	0.5
solicitar	5	tomar prestado	4.5	pedir prestado	4	retirar dinero	3.5	obtener financiamiento	3										
costear	5	sustentar	4.5	cubrir	4	aportar	3.5	proveer	3	sufragar	2.5	subvencionar	2	fondear	1.5	abonar	1	mantener	0.5
enfoques	5	modelos	4.5	perspectivas	4	conceptos	3.5	ideas	3	hip�tesis	2.5	creencias	2	propuestas	1.5	ense�anzas	1	filosof�as	0.5
adquirir	5	obtener	4.5	conseguir	4	obtener	3.5	obtener	3	adquirir	2.5	obtener	2	conseguir	1.5				
presentado	5	exhibido	4.5	expuesto	4	ense�ado	3.5	compartido	3	revelado	2.5	demostrado	2	desplegado	1.5	manifestado	1	explicado	0.5
gastado	5	colocado	4.5	puesto	4	utilizado	3.5	destinado	3	empleado	2.5	desembolsado	2						
realizadas	5	hechas	4.5	efectivas	4	ejecutadas	3.5	concretadas	3	completadas	2.5	registradas	2	procesadas	1.5	operaciones realizadas	1		
posibilite	5	facilite	4.5	permitiera	4	favorezca	3.5	habilite	3	otorgue	2.5	brinde	2	proporcione	1.5	conceda	1	autorice	0.5
comenc�	5	inici�	4.5																
aseguran	5	afirman	4.5	argumentan	4	defienden	3.5	proclaman	3	mantienen	2.5	alegan	2	sostienen que	1.5	se�alan que	1	opinan que	0.5
peri�dico	5	constante	4.5	sistem�tico	4	continuo	3.5	establecido	3	rutinario	2.5	frecuente	2	habitual	1.5	programado	1	met�dico	0.5
estado financiero	5	resumen contable	4.5	balance general	4	estado patrimonial	3.5	informe contable	3										
alquileres	5	rentas	4.5	rentas mensuales	4														
diferente	5	variado	4.5	diverso	4	dispar	3.5	contrastante	3	heterog�neo	2.5	desigual	2	opuesto	1.5	dis�mil	1	�nico	0.5
dinero	5	billetes	4.5	monedas	4	liquidez	3.5	fondos disponibles	3	recursos financieros	2.5	capital l�quido	2	activos l�quidos	1.5	efectivo disponible	1		
avanzados	5	industrializados	4.5	desarrollados econ�micamente	4	progresistas	3.5	modernos	3	estables	2.5	pr�speros	2	desarrollados financieramente	1.5	desarrollados tecnol�gicamente	1	desarrollados socialmente	0.5
servicios	5	tratamientos	4.5	cuidados	4	atenciones	3.5	procedimientos	3	terapias	2.5	intervenciones	2	consultas	1.5	ex�menes	1	terapias	0.5
organigrama	5	escalaf�n	4.5	orden jer�rquico	4														
coches	5	veh�culos	4.5	autos	4	carros	3.5	automotores	3	turismos	2.5	transportes personales	2	veh�culos motorizados	1.5				
tiene	5	cuenta con	4.5	dispone de	4	mantiene	3.5	guarda	3	almacena	2.5	conserva	2						
lucrativo	5	beneficioso	4.5	rentador	4	ganancioso	3.5	productivo	3	ventajoso	2.5	fruct�fero	2	redituable	1.5	pr�spero	1	remunerativo	0.5
entidad financiera	5	instituci�n bancaria	4.5	establecimiento crediticio	4	ente monetario	3.5	agencia bancaria	3										
modificar	5	cambiar	4.5	ajustar	4	variar	3.5	manipular	3	transformar	2.5	ajustar	2	influir	1.5	afectar	1	intervenir	0.5
ayudan	5	aportan	4.5	colaboran	4	favorecen	3.5	impulsan	3	promueven	2.5	facilitan	2	mejoran	1.5	fortalecen	1	apoyan	0.5
deciden	5	eligen	4.5	prefieren	4	optan por	3.5	escogen	3										
trampas	5	artima�as	4.5	enga�os	4	estratagemas	3.5	ardides	3	maquinaciones	2.5	triqui�uelas	2	argucias	1.5	tretas	1	falacias	0.5
ingresos	5	ganancias	4.5	beneficios	4	utilidades	3.5	rentas	3	riqueza generada	2.5								
herramientas	5	instrumentos	4.5	objetos	4	artefactos	3.5	implementos	3	dispositivos	2.5	elementos	2	accesorios	1.5	equipos	1	provisiones	0.5
proporcional	5	porcentual	4.5	comparativo	4	relativo	3.5	particular	3	detallado	2.5	desglosado	2	segmentado	1.5	estructurado	1	distribuido	0.5
autom�viles	5	veh�culos	4.5	coches	4	autos	3.5	turismos	3	camionetas	2.5	furgonetas	2	motocicletas	1.5	ciclomotores	1	bicicletas	0.5
seg�n	5	bas�ndose en	4.5	conforme a	4	acorde a	3.5	siguiendo	3										
pl�sticos	5	instrumentos financieros	4.5	tarjetas bancarias	4														
manejado	5	administrado	4.5	controlado	4	dirigido	3.5	supervisado	3	manejado	2.5	llevado	2	organizado	1.5	regulado	1	operado	0.5
ingresa	5	transfiere	4.5	coloca	4	acredita	3.5	abona	3	invierte	2.5	consigna	2	entrega	1.5	paga	1	asigna	0.5
escala	5	orden	4.5	niveles	4	gradaci�n	3.5	pir�mide	3	estructura	2.5	clasificaci�n	2	rango	1.5	posici�n	1	organizaci�n	0.5
obligaciones financieras	5	pasivos	4.5	pr�stamos pendientes	4	deberes econ�micos	3.5	cargas financieras	3	responsabilidades monetarias	2.5	adeudos	2	hipotecas	1.5				
negocian	5	intercambian	4.5	realizan transacciones	4	comercializan	3.5	transfieren	3	tranzan	2.5	hacen negocios	2						
distanciadas	5	aisladas	4.5	divididas	4	diferenciadas	3.5	excluidas	3	apartadas	2.5	desunidas	2	fragmentadas	1.5	disgregadas	1	desconectadas	0.5
lista	5	registro	4.5	cuadro	4	gr�fico	3.5	esquema	3	matriz	2.5	diagrama	2	cat�logo	1.5	directorio	1	inventario	0.5
cantidad	5	importe	4.5	valor	4	suma	3.5	total	3	dinero	2.5	inversi�n	2	capital	1.5	fondos	1	recursos	0.5
pretendemos	5	deseamos	4.5	buscamos	4	aspiramos	3.5	anhelamos	3	proponemos	2.5	esperamos	2	necesitamos	1.5	nos proponemos	1		
planeada	5	estimada	4.5	proyectada	4	programada	3.5	anticipada	3	esperada	2.5	presupuestada	2	pronosticada	1.5	calculada	1	predecida	0.5
realizaci�n	5	cumplimiento	4.5	ejecuci�n	4	materializaci�n	3.5	logro	3	alcance	2.5	finalizaci�n	2	culminaci�n	1.5	consecuci�n	1	implementaci�n	0.5
considera	5	reflexiona	4.5	eval�a	4	analiza	3.5	imagina	3	calcula	2.5	estima	2	medita	1.5	planea	1	visualiza	0.5
comerciante	5	concesionario	4.5																
cumbre	5	pico	4.5	c�spide	4	m�ximo	3.5	�pice	3	c�nit	2.5	tope	2	culminaci�n	1.5	m�xima expresi�n	1		
aumentar	5	impulsar	4.5	agilizar	4	acelerar	3.5	avanzar	3	mejorar	2.5	incrementar	2	potenciar	1.5	estimular	1	favorecer	0.5
hacen	5	ejecutan	4.5	completan	4	desarrollan	3.5	organizan	3	gestionan	2.5	coordinan	2	facilitan	1.5	ajustan	1		
causado	5	provocado	4.5	generado	4	motivado	3.5	originado	3	desencadenado	2.5	producido	2	iniciado	1.5	propiciado	1	impulsado	0.5
																			
ciudadana	5	metropolitana	4.5	poblada	4	cosmopolita	3.5	municipal	3	habitada	2.5	metr�polis	2	urbanoide	1.5	urbanizada	1		
simult�neo	5	paralelo	4.5	en conjunto	4	sincr�nico	3.5	coordinado	3										
productos	5	art�culos	4.5	servicios	4	necesidades	3.5	beneficios	3	utilidades	2.5	comodidades	2	provisiones	1.5	suministros	1	elementos	0.5
neveras	5	frigor�ficos	4.5	heladeras	4	congeladores	3.5	refrigeradores	3	enfriadores	2.5	conservadoras	2	congeladoras	1.5	heladeros	1		
simplemente	5	f�cilmente	4.5	claramente	4	sin complicaciones	3.5	directamente	3	llanamente	2.5	sin rodeos	2	con facilidad	1.5				
estimado	5	determinado	4.5	valorado	4	evaluado	3.5	medido	3	ajustado	2.5	considerado	2	establecido	1.5	presupuestado	1	fijado	0.5
repartir	5	dividir	4.5	asignar	4	diversificar	3.5	esparcir	3	dispersar	2.5	desplegar	2	separar	1.5	distribuirse	1	compartir	0.5
solicita	5	requiere	4.5	exige	4	pide amablemente	3.5	necesita	3	solicita gentilmente	2.5								
punto medio	5	punto neutral	4.5																
se�al�	5	mencion�	4.5	explic�	4	inform�	3.5	anunci�	3	coment�	2.5	aclar�	2	expuso	1.5	manifest�	1	precis�	0.5
permita	5	apruebe	4.5	conceda	4	aproba	3.5	otorgue	3	consienta	2.5	valide	2	facilite	1.5	habilite	1		
pagar	5	liquidar	4.5	saldar	4	abonar	3.5	cubrir	3	finiquitar	2.5	desembolsar	2	eliminar	1.5				
situaciones	5	posibilidades	4.5	opciones	4	alternativas	3.5	casos	3	hip�tesis	2.5	variantes	2	circunstancias	1.5	escenarios posibles	1	escenarios potenciales	0.5
usuarios	5	titulares	4.5	afiliados	4	clientela	3.5	consumidores	3	beneficiarios	2.5	suscriptores	2	particulares	1.5	compradores	1	miembros	0.5
debo	5	necesito	4.5	es necesario	4	requiero	3.5	me toca	3	es imprescindible	2.5	me corresponde	2	me urge	1.5				
barras	5	bloques	4.5	piezas	4	trozos	3.5	placas	3	l�minas	2.5	lingotillos	2	barritas	1.5	cilindros	1	cubos	0.5
felicidad	5	placer	4.5	contento	4	bienestar	3.5	comodidad	3	confort	2.5	alegr�a	2	gratificaci�n	1.5	gozo	1	aprobaci�n	0.5
gobernantes	5	l�deres	4.5	monarcas	4	autoridades	3.5	dirigentes	3	mandatarios	2.5	pr�ncipes	2	emperadores	1.5	reyes	1		
definici�n	5	comprensi�n	4.5	interpretaci�n	4	enfoque	3.5	perspectiva	3	visi�n	2.5	entendimiento	2	significado	1.5	idea	1	concepci�n	0.5
s�ntesis	5	recapitulaci�n	4.5	rese�a	4	breve descripci�n	3.5	conclusi�n	3	recuento	2.5	sumario	2	informe abreviado	1.5	extracto	1	esquema	0.5
utiliza	5	gasta	4.5	disfruta	4	emplea	3.5	usa	3	ingiere	2.5	aprovecha	2	absorbe	1.5	utiliza	1	degusta	0.5
energ�a	5	corriente	4.5	electricidad	4	potencia	3.5	luz	3	voltaje	2.5	generaci�n	2	suministro	1.5	fuerza	1	electrificaci�n	0.5
bancarias	5	crediticias	4.5	monetarias	4	prestamistas	3.5	inversionistas	3	acreedoras	2.5	deudoras	2	fondeadoras	1.5	capitalistas	1	ahorradoras	0.5
herramientas	5	instrumentos	4.5	m�quinas	4	aparatos	3.5	dispositivos	3	utensilios	2.5	implementos	2	artefactos	1.5	maquinaria	1	materiales	0.5
formados	5	compuestos	4.5	integrados	4	conformados	3.5	compuestos	3	comprendidos	2.5	incluidos	2	componentes	1.5	conformantes	1	estructurados	0.5
opciones	5	elecciones	4.5	alternativas	4	decisiones	3.5	dilemas	3	escenarios	2.5	posibilidades	2	caminos	1.5	oportunidades	1		
urgente	5	imperiosa	4.5	ineludible	4	irresistible	3.5	incitante	3	motivadora	2.5	apremiante	2	insistente	1.5	persuasiva	1	determinante	0.5
fondos	5	reservas	4.5	capital	4	dinero guardado	3.5	ahorro acumulado	3	dep�sitos mensuales	2.5	inversi�n personal	2	finanzas personales	1.5				
origen	5	fuente	4.5	proveniencia	4														
edificar	5	crear	4.5	desarrollar	4	forjar	3.5	establecer	3	formar	2.5	generar	2	levantar	1.5	elaborar	1	concretar	0.5
premio	5	gratificaci�n	4.5	bonificaci�n	4	incentivo	3.5	obsequio	3	galard�n	2.5	reconocimiento	2	regalo	1.5	indulgencia	1	capricho	0.5
retrasar	5	postergar	4.5	aplazar	4	dilatar	3.5	posponer	3	diferir	2.5	procrastinar	2	posponer	1.5	prorrogar	1		
pagar�	5	tal�n bancario	4.5	vale bancario	4	instrumento financiero	3.5	t�tulo valor	3	giro bancario	2.5								
pronto	5	r�pidamente	4.5	sin demora	4	enseguida	3.5	de inmediato	3	sin dilaci�n	2.5	con celeridad	2						
encarar	5	enfrentar	4.5	resolver	4	lidiar	3.5	sobrellevar	3	manejar	2.5	asumir	2	superar	1.5				
talonario bancario	5	talonario personal	4.5	registro financiero	4														
demostrar	5	verificar	4.5	confirmar	4	sustentar	3.5	acreditar	3	justificar	2.5	comprobar	2	establecer	1.5	evidenciar	1	constatar	0.5
panificadora	5	paner�a	4.5	boller�a	4														
invent�	5	cre�	4.5	ide�	4	introdujo	3.5	propuso	3	formul�	2.5	desarroll�	2	estableci�	1.5	origin�	1		
diligencia	5	trabajo duro	4.5	esfuerzo	4	productividad	3.5	eficiencia	3	constancia	2.5	dedicaci�n	2	persistencia	1.5	eficacia	1	rendimiento	0.5
alegr�a	5	plenitud	4.5	bienestar	4	gozo	3.5	satisfacci�n	3	contento	2.5	armon�a	2	serenidad	1.5	optimismo	1	paz interior	0.5
ajustada	5	vinculada	4.5	ligada	4	relacionada	3.5												
significa	5	indica	4.5	conlleva	4	supone	3.5	involucra	3	requiere	2.5	resulta en	2						
aparatos electr�nicos	5	dispositivos electr�nicos	4.5	art�culos tecnol�gicos	4	gadgets	3.5	equipos electr�nicos	3	instrumentos electr�nicos	2.5	artefactos electr�nicos	2	herramientas electr�nicas	1.5	m�quinas electr�nicas	1	productos electr�nicos	0.5
disminuir	5	bajar	4.5	acortar	4	recortar	3.5	limitar	3	rebajar	2.5	optimizar	2	simplificar	1.5	agilizar	1	mejorar	0.5
simplificando	5	b�sicamente	4.5	en resumen	4	resumiendo	3.5												
relacionar	5	comparar	4.5	vincular	4	asociar	3.5	conectar	3	concordar	2.5	relacionarse	2	interrelacionar	1.5				
deudor	5	prestado	4.5	acreedor	4	deuda	3.5	obligado	3	financiado	2.5	prestamista	2	hipotecado	1.5	emprestado	1	adeudado	0.5
retiro	5	pensiones	4.5	edad dorada	4														
monitoreo	5	supervisi�n	4.5	control	4	seguimiento continuo	3.5	vigilancia	3	observaci�n	2.5	revisi�n	2	seguimiento constante	1.5	seguimiento regular	1	seguimiento meticuloso	0.5
ayudar	5	contribuir	4.5	apoyar	4	favorecer	3.5	impulsar	3	promover	2.5	facilitar	2	fomentar	1.5	propiciar	1	respaldar	0.5
agujero	5	abismo	4.5	foso	4	zanja	3.5	trampa	3	precipicio	2.5	sima	2	caverna	1.5	sumidero	1	hueco	0.5
insignificantes	5	irrelevantes	4.5	poco importantes	4	sin importancia	3.5	despreciables	3	menores	2.5	nimias	2	secundarias	1.5	superfluas	1	insustanciales	0.5
sube	5	incrementa	4.5	mejora	4	se eleva	3.5	crece	3	se valoriza	2.5	se encarece	2	se revaloriza	1.5	se aprecia	1		
ofrecidos	5	a disposici�n	4.5	al alcance	4	accesibles	3.5	a mano	3	en existencia	2.5								
obstaculice	5	entorpezca	4.5	paralice	4	bloquee	3.5	detenga	3	retarde	2.5	frustre	2	inhiba	1.5	limita	1	estorbe	0.5
cliente	5	consumidor	4.5	adquiriente	4	usuario	3.5	cliente potencial	3	demandante	2.5	interesado	2	comprador potencial	1.5	parte compradora	1	receptor	0.5
heridas	5	da�os f�sicos	4.5	perjuicios corporales	4	lesiones corporales	3.5	da�os personales	3	afecciones f�sicas	2.5	traumatismos	2	incapacidades f�sicas	1.5				
palabra similar	5	t�rmino equivalente	4.5	sin�nimo directo	4	palabra an�loga	3.5	vocablo parecido	3	expresi�n equiparable	2.5	t�rmino correspondiente	2	palabra igual	1.5	sin�nimo exacto	1	t�rmino semejante	0.5
recibo	5	comprobante	4.5	factura	4	voucher	3.5												
aceptar	5	seguir	4.5	cumplir	4	acatar	3.5	respetar	3	adaptarse	2.5	conformarse	2	obedecer	1.5	ajustarse	1	sujetarse	0.5
comparta	5	entregue	4.5	ceda	4	permita	3.5	deje usar	3	facilite	2.5	conceda acceso	2	autorice	1.5	otorgue permiso	1		
acuerdo	5	trato	4.5	transacci�n	4	convenio	3.5	pacto	3	comercio	2.5	intercambio	2	tranzar	1.5	arreglo	1	contrataci�n	0.5
grande	5	amplia	4.5	abundante	4	multitudinaria	3.5	extensa	3	vasta	2.5	copiosa	2	multitud	1.5	muchedumbre	1	nutrida	0.5
planificar	5	coordinar	4.5	dirigir	4	gestionar	3.5	administrar	3	estructurar	2.5	ordenar	2	manejar	1.5	sistematizar	1		
desfavorable	5	perjudicial	4.5	adversa	4	contraproducente	3.5	da�ina	3	desventajosa	2.5	mala	2	desfavorablemente	1.5	perjudicada	1	prejudicial	0.5
desafortunadamente	5	tr�gicamente	4.5	desesperadamente	4	lamentablemente	3.5	catastr�ficamente	3	desastrosamente	2.5	angustiosamente	2	penosamente	1.5	dolorosamente	1	infelizmente	0.5
ra�ces	5	antecedentes	4.5	origen	4	procedencia	3.5	historia	3	tradici�n	2.5	herencia	2	legado	1.5	linaje	1	ancestros	0.5
mostramos	5	exponemos	4.5	describimos	4	detallamos	3.5	exhibimos	3	revelamos	2.5	explicamos	2	ilustramos	1.5	se�alamos	1	informamos	0.5
pagados	5	repartidos	4.5	entregados	4	otorgados	3.5	asignados	3	compartidos	2.5	divididos	2	concedidos	1.5	repartidos equitativamente	1		
periodo	5	tiempo	4.5	intervalo	4	duraci�n	3.5	plazo	3	espacio temporal	2.5	momento	2	etapa	1.5	ciclo	1	fase	0.5
r�pidamente	5	sin dificultad	4.5	con facilidad	4	sencillamente	3.5	con comodidad	3	sin complicaciones	2.5	con destreza	2						
revisar	5	considerar	4.5	explorar	4	estudiar	3.5	evaluar	3	examinar	2.5	discutir	2	plantear	1.5	sopesar	1	valorar	0.5
fortuna	5	abundancia	4.5	prosperidad	4	opulencia	3.5	bienes	3	patrimonio	2.5	tesoros	2	riqueza material	1.5	capital	1	recursos econ�micos	0.5
completos	5	globales	4.5	completados	4	integrales	3.5	generales	3	conjuntos	2.5	agregados	2	sumados	1.5	acumulados	1		
financiero	5	deuda	4.5	solvencia	4	antecedentes financieros	3.5	referencia crediticia	3	evaluaci�n financiera	2.5	estado crediticio	2						
oficina	5	entidad	4.5	organizaci�n	4	empresa	3.5	instituci�n	3	compa��a	2.5	autoridad	2	departamento	1.5	servicio	1	centro	0.5
detener	5	controlar	4.5	frenar	4	limitar	3.5	reducir	3	bloquear	2.5	cortar	2	evitar	1.5	suspender	1	acabar	0.5
realizan	5	hacen	4.5	eligen	4	deciden	3.5	optan	3	se decantan	2.5	ejecutan	2	adoptan	1.5	toman medidas	1		
seg�n	5	bas�ndose en	4.5	considerando	4	conforme a	3.5												
indigencia	5	miseria	4.5	carencia	4	necesidad	3.5	escasez	3	privaci�n	2.5	precariedad	2	marginaci�n	1.5	desamparo	1	exclusi�n	0.5
estufas	5	cocinas	4.5	fogones	4	calentadores	3.5	quemadores	3	parrillas	2.5	asadores	2	calefactores	1.5	tostadoras	1	barbacoas	0.5
registrando	5	anotando	4.5	controlando	4	monitoreando	3.5	siguiendo	3	supervisando	2.5	apuntando	2	anot�ndose	1.5				
especialmente	5	sobre todo	4.5	principalmente	4	sobretodo	3.5	en particular	3	especialmente importante	2.5	particularmente dif�cil	2	en especial	1.5				
tienen	5	cuentan con	4.5	poseen	4	utilizan	3.5	manejan	3	acceden a	2.5	disfrutan de	2						
inestimable	5	preciosa	4.5	impagable	4	valioso	3.5	indispensable	3	irremplazable	2.5	inapreciable	2	fundamental	1.5	esencial	1	importante	0.5
ciudadanos	5	contribuyentes individuales	4.5	aportantes fiscales	4	sujetos tributarios	3.5	obligados fiscales	3										
deudor	5	pagador	4.5	obligado tributario	4	ciudadano fiscal	3.5	responsable tributario	3	aportante	2.5								
hurto	5	asalto	4.5	atraco	4	despojo	3.5	saqueo	3	pillaje	2.5	estafa	2	fraude	1.5	enga�o	1	apropiaci�n indebida	0.5
anhelan	5	ambicionan	4.5	codician	4	sue�an con	3.5	aspiran a	3	quieren	2.5	gustan de	2	aprecian	1.5	fantasean con	1	desean ardientemente	0.5
disminuci�n	5	baja	4.5	ca�da	4	merma	3.5	rebaja	3	recorte	2.5	disminuci�n	2	mengua	1.5	bajada	1		
facturan	5	exigen	4.5	requieren	4	solicitan	3.5	piden	3	imponen	2.5	aplican	2	establecen	1.5	fijan	1	imparten	0.5
concretos	5	particulares	4.5	determinados	4	espec�ficamente	3.5	detallados	3	precisos	2.5	definidos	2	puntuales	1.5	focalizados	1	exclusivos	0.5
emocional-f�sico	5	cuerpo-mente	4.5	neuro-biol�gico	4	mental-corporal	3.5	psicol�gico-f�sico	3	cerebro-cuerpo	2.5	siqui�trico-som�tico	2	neuropsicol�gico	1.5	bio-ps�quico	1	neuro-mental	0.5
asignar	5	invertir	4.5	utilizar	4	dirigir	3.5	emplear	3	enfocar	2.5	aplicar	2	gastar	1.5	destacar	1		
despu�s	5	luego	4.5	m�s tarde	4	a continuaci�n	3.5	seguidamente	3	finalmente	2.5								
avisar	5	informar	4.5	advertir	4	notificar	3.5	alertar	3	indicar	2.5	se�alar	2	comunicar	1.5	anunciar	1	precisar	0.5
