infringeix	5	viola	4.5	transgredeix	4	desobe�x	3.5	desafia	3	desacata	2.5	no compleix	2	no respecta	1.5	no segueix	1	no acata	0.5
definides	5	espec�fiques	4.5	seleccionades	4	designades	3.5	determinades	3	caracteritzades	2.5	personalitzades	2	adaptades	1.5	ajustades	1	assignades	0.5
desprea	5	menyst�	4.5	ignora	4	infravalora	3.5	menysvalora	3	desconsidera	2.5	minimitza	2	ridiculitza	1.5				
desanimar-se	5	cansar-se	4.5	desistir	4	perdre l'energia	3.5	rendir-se	3	flaquejar	2.5	afloixar	2	desmoralitzar-se	1.5	abandonar	1		
suposici�	5	creen�a	4.5	presumpci� d'innoc�ncia	4	assumpci�	3.5	conjectura	3	hip�tesi	2.5	creen�a popular	2	teoria	1.5	convicci�	1	idea preconcebuda	0.5
amena�adors	5	coaccionadors	4.5	atemoridors	4	intimidants	3.5	espantosos	3	terror�fics	2.5	aterradores	2	inquietants	1.5	angoixants	1	alarmants	0.5
caprici	5	despotisme	4.5	tirania	4	dictadura	3.5	autoritarisme	3	injust�cia	2.5	parcialitat	2	subjectivitat	1.5	discriminaci�	1	favoritisme	0.5
domin�ncia	5	prevalen�a	4.5	superioritat	4	control	3.5	influ�ncia	3	domini	2.5	supremacia	2	hegemonia	1.5	primacia	1	lideratge	0.5
emp�tic	5	compatidor	4.5	entenedor	4	sensible	3.5	solidari	3	condescendent	2.5	tolerant	2	indulgente	1.5	pacient	1	complaisent	0.5
repetici�	5	reiteraci�	4.5	duplicaci�	4	iteraci�	3.5	cicle	3	recursi�	2.5	retroacci�	2	retornament	1.5	retroacci� circular	1		
comparteix	5	accepta	4.5	ent�n	4	suporta	3.5	admet	3	considera	2.5	creu en	2	aprova	1.5				
assignacions	5	inscripcions	4.5	admissions	4	matr�cules	3.5	designacions	3	places assignades	2.5								
ampliar	5	prolongar	4.5	allargar	4	estendre	3.5	renovar	3	continuar	2.5	mantenir	2	estirar	1.5	alentir	1	retardar	0.5
inici	5	comen�ament	4.5	origen	4	germen	3.5	iniciativa	3	iniciador	2.5	precursor	2	pioner	1.5	fundador	1	impulsor	0.5
insults	5	cal�mnies	4.5	difamacions	4	ofenses	3.5	agravis	3	ultratges	2.5	menyspreus	2	desqualificacions	1.5	atacs verbals	1	inj�ries verbals	0.5
clarifiquessin	5	esbrinessin	4.5	descobrissin	4	dilucidessin	3.5	resolguessin	3	desxifressin	2.5	aclareixessin	2	elucidessin	1.5	revellessin	1	esbraguessin	0.5
acceptable	5	tolerable	4.5	raonable	4	admissible	3.5	perdonable	3	comprensible	2.5	razonable	2	aceptable	1.5	permisible	1	justificable	0.5
amist�s	5	compatidor	4.5	emp�tic	4	solidari	3.5	cooperatiu	3	acollidor	2.5	comprensiu	2	inclusiu	1.5	suportiu	1	col�laboratiu	0.5
contingut	5	material d'estudi	4.5	programa	4	curr�culum	3.5	contingut acad�mic	3	assignatures	2.5								
proves pr�ctiques	5	simulacions d'avaluaci�	4.5	pr�ctiques d'avaluaci�	4	simulacres d'examen	3.5	entrenaments pr�ctics	3	activitats simulades	2.5	preparacions pr�ctiques	2						
excedien	5	superaven	4.5	ultrapassaven	4	sobrepasaven	3.5	transcendien	3										
flotant	5	a l'aigua	4.5	en suspensi�	4	al llac	3.5	sense aferrar-se	3										
protestat	5	reclamat	4.5	exigit	4	debatut	3.5	defensat	3	argumentat	2.5	rebutjat	2	criticat	1.5	q�estionat	1	demandat	0.5
activitats complement�ries	5	tallers	4.5	cursos	4	activitats extracurriculars	3.5	activitats d'oci	3	tallers educatius	2.5	activitats recreatives	2	activitats formatives	1.5				
gasos contaminants	5	contaminaci� atmosf�rica	4.5																
formar	5	instruir	4.5	ensenyar	4	guiar	3.5	orientar	3	inculcar	2.5	transmetre	2	desenvolupar	1.5	fomentar	1	promoure	0.5
adquireixen	5	assimilen	4.5	desenvolupen	4	interioritzen	3.5	incorporin	3	aprofundeixen	2.5	domestiquen	2	admeten	1.5	comprendre'n	1	absorbeixen	0.5
entenem	5	compartim	4.5	estem d'acord	4	acceptem	3.5	entenem	3	coincidim	2.5	concordem	2	ens unim	1.5				
creat	5	desenvolupat	4.5	ideat	4	concebut	3.5	dissenyat	3	elaborat	2.5	engendrat	2	imaginat	1.5	produ�t	1	formulat	0.5
fer explotar	5	fer detonar	4.5	fer estallar	4	fer rebentar	3.5	fer petar	3	fer trencar	2.5	fer esmicolar	2	fer desintegrar	1.5	fer fragmentar	1	fer dispersar	0.5
enfortir	5	establir-se	4.5	enraonar	4	integrar-se	3.5	arraigar	3	fer costat	2.5	apegar-se	2	vincular-se	1.5	conectar-se	1		
cebada	5	avena silvestre	4.5	cebada cervecera	4														
regula	5	dirigeix	4.5	controla	4	guia	3.5	maneja	3	administra	2.5	ordeixa	2	estableix	1.5	imposa	1		
sobrecarregada	5	sobreconnectada	4.5	constantment connectada	4	totalment connectada	3.5	extremadament connectada	3	superconnectada	2.5	connectivitat excessiva	2	hiperconectivitat	1.5	conexi� constant	1	connectivitat intensa	0.5
esperada	5	prevista	4.5	volguda	4	buscada	3.5	anhelada	3	demanada	2.5	satisfeta	2	agradable	1.5	conveniente	1		
sensibilitats	5	reaccions adverses	4.5	incompatibilitats	4	aversions	3.5	incapacitats digestives	3	problemes alimentaris	2.5	intoler�ncies aliment�ries	2						
coexisteixen	5	convivien	4.5	cohabitaven	4	compartien	3.5	habitaven junts	3	coexistien	2.5	col�laboraven	2	interactuaven	1.5	coincidien	1		
inter�s	5	inquietud	4.5	ganes	4	desig	3.5	motivaci�	3	fascinaci�	2.5	intriga	2	inter�s	1.5	entusiasme	1	passi�	0.5
fictici	5	imaginari	4.5	fals	4	il�lusori	3.5	irrealista	3	ut�pic	2.5	il�l�s	2	engany�s	1.5	quim�ric	1	fantasi�s	0.5
molt greu	5	cr�tic	4.5	alarmant	4	preocupant	3.5	seri�s	3	important	2.5	acusat	2	agut	1.5	extremadament seriosos	1	crucial	0.5
deliberada	5	premeditada	4.5	volunt�ria	4	planificada	3.5	calculada	3										
cocteleria-bar	5	barmaneria	4.5																
sense identificaci�	5	inidentificables	4.5	despersonalitzats	4	anonimitzats	3.5	sense noms	3	inc�gnits	2.5	no identificables	2	confidencials	1.5				
usuari d'internet	5	navegant	4.5	cibernauta	4	internetauta	3.5	connexionista	3	ciberusuari	2.5	persona digital	2	netejador	1.5				
ensenyar	5	formar	4.5	instruir	4	guiar	3.5	orientar	3	inculcar	2.5	transmetre	2	desenvolupar	1.5	fomentar	1	promoure	0.5
varietat	5	tipus	4.5	classe	4	categoria	3.5	estil	3	perfil	2.5	modalitat	2	variant	1.5	model	1	patr�	0.5
dediques	5	destines	4.5	emprenes	4	invertis	3.5	poses recursos	3	destines recursos	2.5	aportes a	2	inversions en	1.5	millores amb	1		
revisi�	5	recordatori	4.5	repetici�	4	recapitulaci�	3.5	refor�ament	3	revisi� general	2.5	record d'aprenentatge	2	rep�s intensiu	1.5				
infringia	5	desobe�a	4.5	transgredia	4	violava	3.5	desatendia	3	desobe�a	2.5	incomplia	2	no respectava	1.5	anul�lava	1	trencava	0.5
																			
disposar	5	establir	4.5	definir	4	configurar	3.5	delimitar	3	determinar	2.5	especificar	2	designar	1.5	seleccionar	1	assignar	0.5
pares acusadors	5																		
especialitzaci� universit�ria	5	formaci� avan�ada	4.5																
punts	5	marcador	4.5	classificaci�	4	puntuaci� total	3.5	resultat	3	posici�	2.5	puntuaci� acumulada	2	puntuaci� final	1.5	puntuaci� global	1	puntuaci� combinada	0.5
encaminament d'instal�lacions	5	conductivitat d'elements	4.5	passatge d'infraestructures	4														
pr�ctiques	5	experi�ncia pr�ctica	4.5	estada professional	4	formaci� pr�ctica	3.5												
celi�cia	5	glut�	4.5	glutenina	4	malaltia cel�aca	3.5												
situaci� sociopol�tica	5	realitat sociocultural	4.5	entorn sociopol�tic	4														
articulaci�	5	entonaci�	4.5	fon�tica	4	parla	3.5	modulaci�	3	dicci�n	2.5	accentuaci�	2	vocalitzaci�	1.5	intonaci�	1	fonologia	0.5
antifeixista	5	anti-feixista	4.5																
desigualtats	5	disparitats	4.5	inequitats	4	desproporcions	3.5	diverg�ncies	3	variacions	2.5	assimetries	2	desajustos	1.5	discrep�ncies	1	difer�ncies	0.5
mixt	5	combinat	4.5	dual	4	integrat	3.5	mesclat	3	fusi�	2.5	combinaci�	2	heterogeni	1.5	variat	1	mestissat	0.5
equilibrada	5	igualitaria	4.5	equitativa	4	justa	3.5	sim�trica	3	compartida	2.5	alternant	2						
inclusiva	5	unificadora	4.5	cohesionadora	4	acollidora	3.5	integrant	3	apropiada	2.5	amigable	2	participativa	1.5	solid�ria	1	equilibrada	0.5
gravat	5	registrat	4.5	guardat	4	conservat	3.5	arxivat	3	capturat	2.5								
processats	5	acusats formalment	4.5	denunciats judicialment	4														
tardanes	5	inoportunes	4.5	desfasades	4	a destemps	3.5	inadequades	3	impr�pies	2.5	intempestives	2	desajustades	1.5				
manipulaci�	5	utilitzaci�	4.5	explotaci�	4	control	3.5	influ�ncia	3	subordinaci�	2.5	domini	2	aprofitament	1.5	ab�s	1	maniobra	0.5
v�deo musical	5	video promocional	4.5	v�deo educatiu	4	v�deo informatiu	3.5	v�deo did�ctic	3	curtmetratge musical	2.5	v�deo explicatiu	2	material audiovisual	1.5	audiovisual formatiu	1		
descripci�	5	an�lisi	4.5	estudi	4	identificaci�	3.5	classificaci�	3	diagn�stic	2.5	investigaci�	2	exploraci�	1.5	avaluaci�	1	caracteritzament	0.5
abra�ar-se	5	estimar-se	4.5	apropar-se	4	acostar-se	3.5	fer petons	3										
afirmen	5	asseguren	4.5	afirman	4	expressen	3.5	manifesten	3	proclamen	2.5	declarin	2	sostenen	1.5	argumenten	1	insisteixen	0.5
protesta	5	concentraci�	4.5	plantada	4	sit-in	3.5	reuni� pac�fica	3	demanda col�lectiva	2.5	parada c�vica	2	acci� reivindicativa	1.5	manifestaci� silenciosa	1		
calculades	5	mesurades	4.5	determinades	4	quantificades	3.5	analitzades	3	processades	2.5	estimades	2	obtingudes	1.5	registrades	1	evaluades	0.5
gradualitat	5	increment gradual	4.5	escala progressiva	4	creixement gradual	3.5	avan� progressiu	3	desenvolupament gradual	2.5	augment progressiu	2	millora progressiva	1.5				
acompanya	5	dirigeix	4.5	orienta	4	condu�x	3.5	guia visualment	3	aconsella	2.5	assisteix	2	servei d'acompanyament	1.5				
escultor	5	modelista manual	4.5	ceramista modelador	4														
continu�	5	prosegueixi	4.5	segueixi	4	avanci	3.5	perseveri	3	mantingui	2.5	continui	2	sostingui	1.5	no s'aturi	1		
intervencions	5	intromissions	4.5	interfer�ncies	4	imposicions	3.5	manipulacions	3	influ�ncies	2.5	control	2	pressions	1.5				
dirigir	5	controlar	4.5	gestionar	4	manejar	3.5	encaminar	3	orientar	2.5	regular	2	dirigir-se	1.5	guiar	1		
propensos	5	vulnerables	4.5	exposats	4	possibles v�ctimes	3.5	potencials damnificats	3	sensibles a	2.5								
inclouen	5	s'inclouen en	4.5	s'engloben en	4														
extremismes	5	fanatismes	4.5	fundamentalismes	4	ideologies extremes	3.5	intoler�ncies radicals	3	moviments radicals	2.5	pol�tiques extremes	2	radicalismes violents	1.5	radicalitzacions ideol�giques	1	radicalitzacions extremistes	0.5
inscrits	5	registrats	4.5	censats	4	habitants	3.5	residents	3	poblaci�	2.5	ciutadans	2	ve�ns	1.5	usuaris	1	persones inscrites	0.5
expirat	5	perdut	4.5	caducat	4	finalitzat	3.5	acabat	3	terminat	2.5	sense vig�ncia	2	sense efecte	1.5				
etapes	5	fases	4.5	per�odes	4	nivells	3.5	cursos	3	nivells educatius	2.5	graus acad�mics	2	nivells d'estudis	1.5	nivells formatius	1	cicles educatius	0.5
subst�ncia glutinosa	5	glutenina	4.5	gliadina	4	cerealia	3.5	agent aglutinant	3	element celiacog�nic	2.5								
equitativa	5	igualit�ria	4.5	justa	4	equilibrada	3.5	imparcial	3	sense prejudicis	2.5	neutral	2	objectiva	1.5	impr�via	1	sense discriminaci�	0.5
inscriure	5	matricular	4.5	registrar	4	apuntar	3.5	anotar	3	ingressar	2.5	incloure	2	admetre	1.5	incorporar	1	formalitzar	0.5
central	5	principal	4.5	fonamental	4	nexe	3.5	punt clau	3	element central	2.5	eix principal	2	nucli	1.5	element unificador	1		
proves	5	dades	4.5	fets	4	informaci�	3.5	observacions	3	comprovacions	2.5	indicis	2	testimonis	1.5	investigacions	1	an�lisis	0.5
delicat	5	vulnerable	4.5	sensible	4	inestable	3.5	d�bil	3	fragilizado	2.5	emotiu	2	incert	1.5	insegur	1	temor�s	0.5
tecnologia rob�tica	5	enginyeria rob�tica	4.5	m�quines intel�ligents	4	aut�mats avan�ats	3.5	sistemes automatitzats	3	dispositius robotitzats	2.5								
governamental	5	oficial	4.5	administratiu	4	regulador	3.5	normatiu	3	legal	2.5	oficialitat	2	estatal	1.5	p�blic	1	decretal	0.5
habilidades	5	capacidades	4.5	destrezas	4	aptitudes	3.5	conocimientos	3	competencias	2.5	talentos	2	potencialidades	1.5	fortalezas	1	cualidades	0.5
persones cegues	5																		
inusual	5	excepcional	4.5	singular	4	estranya	3.5	anormal	3	diferent	2.5	poc comuna	2	extraordin�ria	1.5	poc habitual	1	peculiar	0.5
tranquil	5	calmat	4.5	ser�	4	suau	3.5	relaxat	3	apacible	2.5	senzill	2	sense complicacions	1.5	sense problemes	1	sense sobresalts	0.5
reals	5	concrets	4.5	visibles	4	palpables	3.5	evidents	3	manifests	2.5	perceptibles	2	f�sics	1.5	materials	1		
basades	5	sustentades	4.5	suportades	4	justificades	3.5	argumentades	3	definides	2.5	establertes	2	fundamentades	1.5	assentades	1	cimentades	0.5
desorientar	5	embolicar	4.5	enredar	4	enganyar	3.5	desviar	3	desconcertar	2.5	despistar	2	marejar	1.5	confondreixi	1		
terapeuta	5	consellera	4.5	orientadora	4	assessor/a emocional	3.5	psicoterapeuta	3	acompanyant emocional	2.5								
estomacals	5	g�striques	4.5	intestinals	4	aliment�ries	3.5	nutricionals	3	metab�liques	2.5	al�l�rgiques	2	endocrines	1.5	hormonals	1		
educatius	5	pedag�gics	4.5	instructius	4	formatius	3.5	ensenyament	3	did�ctica	2.5	divulgatius	2	interactius	1.5	participatius	1	din�mics	0.5
figura	5	contorn	4.5	esb�s	4	imatge	3.5	silueta humana	3	forma	2.5	ombra	2	perfil	1.5	esquema	1	dibuix	0.5
evident	5	evidentment	4.5	clar	4	clarament	3.5	evidentment	3	obvi	2.5	obviament	2	manifiest	1.5	manifiestament	1	visible	0.5
revelar	5	exposar	4.5	indicar	4	demostrar	3.5	evidenciar	3	fer evident	2.5	mostrar	2	assenyalar	1.5	deixar veure	1		
ha dit	5	ha manifestat	4.5	ha expressat	4	ha afirmat	3.5	ha exposat	3	ha comunicat	2.5	ha revelat	2	ha explicat	1.5	ha mencionat	1		
excl�s	5	marginats	4.5	a�llats	4	separats	3.5	apartats	3	discriminats	2.5	ignorats	2	desatesos	1.5	descartats	1	rebutjats	0.5
manipulaci�	5	engany	4.5	falsedat	4	exageraci�	3.5	sensacionalisme	3	ret�rica barata	2.5	propaganda	2	enganyifa	1.5	trampa verbal	1	decepci�	0.5
benefici	5	millora	4.5	avantatge	4	progr�s	3.5	�xit	3	aven�	2.5	millorament	2	rendiment	1.5	prosperitat	1	�xit	0.5
acabar�	5	finalitzar�	4.5	terminar�	4	s'acabar�	3.5	esborrar�	3	eliminar�	2.5	desapareixeran	2	cessar�	1.5	conclour�	1		
conciliar	5	harmonitzar	4.5	unir	4	coordinar	3.5	combinar	3	adaptar	2.5	ajustar	2	equilibrar	1.5	integrar	1	sincronitzar	0.5
tecnologia rob�tica	5	m�quines intel�ligents	4.5	automatitzaci�	4	enginyeria rob�tica	3.5	sistemes automatitzats	3	tecnologia aut�noma	2.5								
tractaments vegetals	5	productes agr�coles	4.5	sanitat vegetal	4														
culpen	5	acusen	4.5	inculpen	4	assenyalen	3.5	imputen	3	c�rreguen	2.5	atribueixen	2	endossen	1.5	obliguen	1	exigeixen	0.5
realitzin	5	executin	4.5	efectu�n	4	compleixin	3.5	realitzin-se	3	es realitzin	2.5	s'efectu�n	2						
converteixisme	5	propaganda	4.5	adoctrinament	4	influ�ncia	3.5	manipulaci�	3	indoctriament	2.5	incitaci�	2	ensenyament partidista	1.5	persuasi� ideol�gica	1		
correctament	5	amb efic�cia	4.5	amb �xit	4	b�	3.5	amb precisi�	3	amb rigor	2.5	amb dilig�ncia	2						
suportar	5	assistir	4.5	acompanyar	4	protegir	3.5	cuidar	3	recolzar	2.5	sostenir	2	brindar suport	1.5	donar suport	1	proporcionar ajuda	0.5
control	5	seguiment	4.5	vigil�ncia	4	orientaci�	3.5	acompanyament	3	direcci�	2.5	tutela	2	inspecci�	1.5	guiatge	1	monitoratge	0.5
concert	5	espectacle musical	4.5	recital	4	representaci� musical	3.5	�pera	3	musical	2.5	actuaci� vocal	2	performance musical	1.5	gala musical	1		
arxiu	5	dip�sit	4.5	magatzem	4	col�lecci�	3.5	recull	3	llibreria digital	2.5								
extreure	5	obtenir	4.5	aconseguir	4	adquirir	3.5	descobrir	3	deduir	2.5	inferir	2	derivar	1.5	desxifrar	1	comprendre	0.5
submergit	5	envoltat	4.5	impregnat	4	absorbit	3.5	integrat	3	enfon�at	2.5	enfonsat	2	embolicat	1.5	rodejat	1		
assigni	5	inclogui	4.5	enregistri	4	inscriu	3.5	afegir	3	unir-se a	2.5	unificar-se amb	2	integrar-se en	1.5	adherir-se a	1		
advocats	5	lletrats	4.5	jur�dics	4	experts legals	3.5	assessors jur�dics	3	jurisconsults	2.5	procuradors	2	defensors legals	1.5	consultors jur�dics	1		
introducci�	5	comen�ament	4.5	inici	4	descobriment	3.5	coneixement b�sic	3	primer contacte	2.5	familiaritzaci�	2	aprenentatge inicial	1.5	primeres passes	1		
activitats extracurriculars	5	tallers	4.5	clubs	4	cursos	3.5	activitats complement�ries	3	activitats recreatives	2.5	tallers d'aprenentatge	2	activitats educatives	1.5				
essencial	5	fonamental	4.5	crucial	4	b�sic	3.5	imprescindible	3	vital	2.5	necessari	2	important	1.5	decisiu	1	indispensable	0.5
fonamentals	5	b�siques	4.5	essencials	4	clau	3.5	primordials	3	fonamentals	2.5	vitals	2	necess�ries	1.5	indispensables	1	imprescindibles	0.5
demasiada	5	extrema	4.5	sobredimensionada	4	desmesurada	3.5	sobrerepresentada	3	exagerada	2.5	desproporcionada	2	abundant	1.5	superflua	1	innecess�ria	0.5
autodefensa	5	autoguarda	4.5	autopreservaci�	4	autotutela	3.5	autoajuda	3	autovigil�ncia	2.5	autodisciplina	2	autocura	1.5	autodefensi�	1		
considerat	5	pensat	4.5	valorat	4	analitzat	3.5	estudiat	3	examinat	2.5	ponderat	2	reflexionat	1.5	meditat	1	deliberat	0.5
confusi�	5	perplexitat	4.5	desorientaci�	4	incertesa	3.5	turbaci�	3	desordre	2.5	caos	2	embolic	1.5	enrenou	1		
concert	5	melodia	4.5	harmonia	4	composici�	3.5	obra musical	3	conjunt musical	2.5	sintonia	2	ritme	1.5	melod�a conjunta	1	acord	0.5
acabats	5	finalitzats	4.5	completats	4	tancats	3.5	acabats	3	rematats	2.5	resolts	2	concl�sos	1.5	realitzats	1	executats	0.5
enormes	5	considerables	4.5	importants	4	considerables	3.5	considerables	3	substancials	2.5	grans	2	considerables	1.5	majors	1	considerables	0.5
aconseguiment	5	adquisici�	4.5	assoliment	4	consecuci�	3.5	recepci�	3	obtenir	2.5								
rifa	5	tombola	4.5	loteria	4	sorteig p�blic	3.5	extracci� aleat�ria	3	triar al�leat�riament	2.5								
previngut	5	prudent	4.5	precavut	4	atent	3.5	moderat	3	mesurat	2.5	caute	2	vigilant	1.5	reflexiu	1	circumspecte	0.5
multiling�isme	5	poliglotisme	4.5	pluriling�itat	4	diversitat ling��stica	3.5	biling�isme m�ltiple	3	poligl�ssia	2.5	multilinguisme cultural	2						
amor	5	cari�o	4.5	ternura	4	afecto	3.5	complicidad	3	dulzura	2.5	empat�a	2	compa�erismo	1.5	intimidad	1	uni�n	0.5
refor�ar	5																		
actualitzar	5	renovar	4.5	millorar	4	transformar	3.5	modernitzar-se	3	innovar	2.5	evolucionar	2	canviar	1.5	adaptar-se	1	actualitzar-se	0.5
consci�ncia plena	5	atenci� plena	4.5	pres�ncia conscient	4	concentraci� mental	3.5	observaci� atenta	3	autoconsci�ncia	2.5	equilibri emocional	2	clarivid�ncia interior	1.5	pau interior	1		
reorganitzat	5	reestructurat	4.5	reorientat	4	redistribu�t	3.5	reajustat	3	replantejat	2.5	modificat	2	adaptat	1.5	canviat	1	ajustat	0.5
preparen	5	facilitin	4.5	fomentin	4	motivin	3.5	incentivin	3	estimulin	2.5	promoguin	2	generin	1.5	propici�n	1	impulsin	0.5
temporalitat	5	precarietat	4.5	inestabilitat	4	incertesa	3.5	transitorietat	3	efimeritat	2.5	interinitat	2	precauci�	1.5	provissionalisme	1	inseguretat	0.5
correu certificat	5	missiva oficial	4.5	comunicaci� legal	4	document notificat	3.5	enviament certificat	3	notificaci� oficial	2.5								
assignaci�	5	cobertura	4.5	ocupaci�	4	designaci�	3.5	col�locaci�	3	contractaci�	2.5	nomenament	2	selecci�	1.5	asignaci�	1	posicionament	0.5
salvatgement	5	cruelment	4.5	despietadament	4	violentament	3.5	s�dicament	3	inhumanament	2.5	despiadadament	2	ferotgement	1.5	desalmadament	1	sense pietat	0.5
lloc	5	rinc�	4.5	b�stia	4	tauleta	3.5	carpeta	3	armari	2.5	calaixera	2	cistella	1.5	caixa	1	safata	0.5
descaradament	5	obertament	4.5	desvergonyidament	4	sense vergonya	3.5	amb desconsideraci�	3	amb insol�ncia	2.5								
explica	5	descriu	4.5	relata	4	detalla	3.5	argumenta	3	explica clarament	2.5	assenyala	2	mostra	1.5	presenta	1		
problemes	5	trastorns	4.5	dificultats	4	alteracions	3.5	anomalies	3	desordres	2.5	irregularitats	2	limitacions	1.5	debilitats	1	defici�ncies	0.5
acceptava	5	reconeixia	4.5	assumia	4	tolerava	3.5	consentia	3	permetia	2.5	concordava	2	acceptava	1.5	ced�a	1	accedia	0.5
descripci�	5	qualificatiu	4.5	modificador	4	caracter�stic	3.5	classificatiu	3	descriptiu	2.5	detall	2	identificador	1.5	caracteritzador	1	definidor	0.5
torna	5	reverteix	4.5	retorna	4	reviu	3.5	recupera	3	remunta	2.5	reintrodueix	2	restaura	1.5	retrocedeix	1	reinstaura	0.5
impedir�	5	dificultar�	4.5	limitar�	4	obstaculitzar�	3.5	negar�	3	exclour�	2.5	prohibir�	2	vetar�	1.5	denegar�	1	inhabilitar�	0.5
repetitiu	5	invariable	4.5	constant	4	est�tic	3.5	tradicional	3	rutinari	2.5	mon�ton	2	estable	1.5	perseverant	1	persistent	0.5
reunint	5	agrupant	4.5	recollint	4	acumulant	3.5	compilant	3	juntant	2.5	reunint informaci�	2	recopilant dades	1.5	reunint casos	1	compilant informaci�	0.5
legalment	5	legal	4.5	judicialment	4	legalitat	3.5	llei	3	legislaci�	2.5	normativa	2	jur�dic	1.5	dret	1	legalitzat	0.5
dificultar	5	obstaculitzar	4.5	interferir	4	impedir	3.5	retardar	3	interrumpir	2.5	danyar	2	complicar	1.5	frenar	1	bloquejar	0.5
cap adjunt	5	vicecap	4.5	subordinat	4	vicegerent	3.5	subaltern	3										
beb�s	5	infants petits	4.5	criadors	4	bambins	3.5	petits infants	3	criatures joves	2.5								
resten	5	dedueixen	4.5	minven	4	disminueixen	3.5	retallen	3	disminueixen	2.5	redueixen	2	treuen	1.5	resten	1		
habilidades	5	capacidades	4.5	destrezas	4	aptitudes	3.5	conocimientos	3	desempe�o	2.5	dominio	2	competencias clave	1.5	habilidad pr�ctica	1	saber hacer	0.5
incompleix	5	transgredeix	4.5	desobeix	4	infringeix	3.5	contrav�	3	maltracta	2.5	desat�n	2	no respecta	1.5	viola	1		
r�pidament	5	sense dificultat	4.5	amb facilitat	4	sense esfor�	3.5	sense complicacions	3	amb comoditat	2.5	amb agilitat	2	amb rapidesa	1.5				
multiling�e	5	poliglota	4.5	multilinguisme	4	ling��sticament diversa	3.5	pol�glota	3	plurilinguisme	2.5								
detalls	5	concrecions	4.5	particularitats	4	caracter�stiques	3.5	detalls espec�fics	3	peculiaritats	2.5	especificacions	2	detalls concrets	1.5	elements particulars	1	aspectes espec�fics	0.5
compartir	5	transmitir	4.5	divulgar	4	ensenyar	3.5	intercambiar	3	propagar	2.5	difondre	2	comunicar	1.5	inculcar	1	implantar	0.5
desavantatges	5	problemes	4.5	perills	4	desavantatges	3.5	contratemps	3	obstacles	2.5	dificultats	2	incomoditats	1.5	traves	1		
homicidis masclistes	5	crims sexistes	4.5	assassinats mis�gins	4	femicidis	3.5	homicides patriarcals	3	feminicides	2.5	assassinats sexistes	2						
raonament	5	justificaci�	4.5	explicaci�	4	motiu	3.5	fonament	3	ra�	2.5	argument	2	defensa	1.5	suport	1	prova	0.5
tir aro	5	joc d'aro	4.5	b�squet d'aro	4														
esquerdalls	5	fragments	4.5	trossos	4	bales	3.5	esquitxades	3	pedres	2.5	escombraries	2	xarxes met�l�liques	1.5	restes	1	desfets	0.5
aliat	5	unit	4.5	col�laborat	4	coordinat	3.5	treballat conjuntament	3	acordat	2.5	coalitzat	2	comprom�s	1.5	associat	1	confederat	0.5
nutritius	5	beneficiosos	4.5	saludables	4	activos	3.5	fortificats	3	enriquits	2.5	funcionals	2	especials	1.5	potents	1	actius	0.5
cancel�lat	5	eliminat	4.5	invalidat	4	suprimit	3.5	desfet	3	esborrat	2.5	retirat	2	abolit	1.5	revocat	1		
impressionant	5	brillant	4.5	destacada	4	excel�lent	3.5	instru�tiva	3	memoritzable	2.5	memorable	2	notable	1.5	remarcable	1	sobresaliente	0.5
import�ncia	5	significaci�	4.5	relev�ncia	4	impacte	3.5	gravetat	3	conseq��ncies	2.5	implicacions	2	trascend�ncia	1.5	ponderaci�	1	rellev�ncia	0.5
reaccions al�l�rgiques	5	sensibilitats aliment�ries	4.5	alergies aliment�ries	4	intoler�ncies aliment�ries	3.5	hipersensibilitats digestives	3	problemes digestius	2.5	trastorns digestius	2						
pintats	5	representats	4.5	il�lustrats	4	tra�ats	3.5	esbossats	3	retrats	2.5	plasmats	2	delineats	1.5	esquematitzats	1		
habilitat	5	destresa	4.5	compet�ncia	4	talent	3.5	capacitat	3	t�cnica	2.5	domini	2	destresa	1.5	qualitat	1	per�cia	0.5
justifica	5	argumenta	4.5	sustenta	4	avalua	3.5	explica	3	raona	2.5	motiva	2	demostra	1.5	defensa	1	apoya	0.5
baixa inversi�	5	finan�ament insuficient	4.5	inversi� limitada	4	finan�ament precari	3.5	subfinan�ament	3										
polititzament	5	partidisme	4.5	ideologitzaci�	4	manipulaci� pol�tica	3.5	tendenciositat	3	influ�ncia pol�tica	2.5	orientaci� ideol�gica	2	c�lcul pol�tic	1.5	interessos partidistes	1	pol�tica partidista	0.5
cambrer	5	mix�leg	4.5	barman	4	cocteler	3.5												
prohibici�	5	restricci�	4.5	veto	4	limitaci�	3.5	vetllament	3	impediment	2.5	inhabilitaci�	2	exclusi�	1.5	infracci�	1	censura	0.5
sense cost	5	lliurement	4.5	gratis	4	sense despeses	3.5	compliment gratis	3										
bullying	5	intimidaci�	4.5	acosament	4	hostigamiento	3.5	ab�s	3	agresi�	2.5	viol�ncia	2	coacci�	1.5	pressi�	1	maltractament	0.5
taula interactiva	5	pantalla digital	4.5	superf�cie electr�nica	4	ll�pis virtual	3.5	pissarra intel�ligent	3	tauler digital	2.5	pissarra electr�nica	2	tauleta digitalitzadora	1.5	quadern electr�nic	1		
contingut	5	mat�ria	4.5	programa	4	continguts fonamentals	3.5	temes	3	contingut b�sic	2.5	coneixements essencials	2	contingut principal	1.5	contingut central	1	contingut fonamental	0.5
